video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
rnQ46xbrY4A,"NFL Divisional Playoffs BEST & WORST: Chiefs & Buccaneers Win","UCew5br5cO1ZKO7Z_F1WA8Bg","ThatsGoodSports","17","892.0","https://i.ytimg.com/vi/rnQ46xbrY4A/default.jpg","NFL Divisional Playoffs BEST & WORST|Chiefs & Buccaneers Win|Tom Brady|Drew Brees|Patrick Mahomes|Mahomes injury|Patrick Mahomes injured|Baker Mayfield|Chiefs|Buccaneers|Saints|Bucs|Browns|Rashard Higgins|Daniel Sorensen|Dirty Dan|Mahomes hit|Tom Brady high-five|Brees Brady|Brees retire|Packers|Bills|Championship|nfl|That’s Good Sports|Thatsgoodsports|Brandon Perna","NFL Divisional Playoffs BEST & WORST: Chiefs & Buccaneers Win. Drew Brees may have played his last game in the NFL against Tom Brady. Patrick Mahomes suffered a concussion in the Chiefs win over Baker Mayfield and the Cleveland Browns in the Divisional Round of the 2021 playoffs. Subscribe:https://www.youtube.com/user/thatsgoodsports?sub_confirmation=1Benchwarmer Brew:https://benchwarmerbrew.com/BenchwarmerBrew Socials:Twitter: @BenchwarmerBrewhttps://www.instagram.com/benchwarmerbrew/ Writing Help by Will Keys @GuillermoLlaves#Chiefs #Buccaneers#NFL #playoffs #Brees #Brady #Mahomes #MahomesInjury #Browns #Helmet #Higgins #KC #TampaThat’s Good Sports discusses NFL Divisional Playoffs. Dan Sorensen’s helmet to helmet hit on Browns wide receiver Rashard Higgins should have been a penalty. Instead it’s a Browns fumble that resulted in a touchback. Andy Reid went for it on 4th down twice with backup Chad Henne in the game. Drew Brees threw 3 interceptions in the Saints loss. Tom Brady was denied a high-five by the official, and Deonte Harris had a punt return called back. Patreon Website:https://www.patreon.com/thatsgoodsportsPODCAST:https://thats-good-sports-podcast.simplecast.com/","It's like The Daily Show for football. That's Good Sports delivers NFL news and ridiculous jokes to accompany your football addiction. Some sports shows are about hot takes. ThatsGoodSports is about silly takes. During the NFL season you can expect videos about NFL news, Live game recaps on Sunday evening, football recaps, nonsense, and a life long dedication to hating Tom Brady. My favorite football team is the Denver Broncos, and I will be very biased when talking about them. ","Denver Broncos NFL Football Commentary Highlights Comedy thatsgoodsports NFL News Broncos Chiefs That's Good Sports sportsball football reviews afc west espn Sports Game reviews","44o_r1pibz4"
3JIimGmvai0,"Roblox game banned me for hacking ??","UCm-X6o81nRsXQTmqpyArkBQ","Flamingo","20","808.0","https://i.ytimg.com/vi/3JIimGmvai0/default.jpg","roblox|flamingo|flamingo funny|roblox meme|roblox funny|roblox flamingo","restocked some merch!! and sweatpants http://flimflam.shop/get the darn plushy for all i care http://flamingo.youtooz.com/today @Kaden Fumblebottom and I play a teamwork obby game lets gooo it's linked in the description! Then we react to some epic Tik Toks then we go back to being the best team on earth","Hi it's Albert from Flamingo!We play all kinds of games but we really like to play Roblox! Make sure to subscribe to let us know you like it too!Business only email: flamingo@omniamedia.com    (Run by my manager Scott, not me!)","Gamer Gaming Male Game Games Man English Roblox","44o_r1pibz4"
HICjvVweYZs,"The Pat McAfee Show | Monday January 11th, 2021","UCxcTeAKWJca6XyJ37_ZoKIQ","The Pat McAfee Show","17","11091.0","https://i.ytimg.com/vi/HICjvVweYZs/default.jpg","pat mcafee|podcast|sports|nfl|ncaa|football|for the brand|punter|kicker|pat mcafee show|american football|nfl news|pat mcafee clips|pat mcafee reacts|pat mcafee highlights|pat mcafee live|pat mcafee show live|pat mcafee podcast","✂ Go to https://www.manscaped.com/pat for 20% off + free shippingListen to us on Sirius XM Channel 82: http://siriusxm.us/PatMcAfeeGive us a call: 1-888-623-3646Become a McAfee Mafia Member to get access to perks like exclusive content, emotes, and more!https://www.youtube.com/channel/UCxcTeAKWJca6XyJ37_ZoKIQ/joinSUBSCRIBE: https://www.youtube.com/channel/UCxcTeAKWJca6XyJ37_ZoKIQ?sub_confirmation=1MERCH: https://store.patmcafeeshow.com#PatMcAfee #Live #Liveshow","","pat mcafee football pat mcafee show the pat mcafee show pat mcafee podcast pat mcafee aaron rodgers aaron rodgers pat mcafee clips pat mcafee reacts pat mcafee highlights pat mcafee live pat mcafee show live pat mcafee podcast","44o_r1pibz4"
H5-LFR0OKOk,"20 Year Rebuild of the Cincinnati Bengals | Joe Burrow Hall of Fame? Madden 21 Franchise","UChbQpxORq06uf2Wnj6yqKiQ","Bengal","20","8596.0","https://i.ytimg.com/vi/H5-LFR0OKOk/default.jpg","madden rebuild|madden 20 realistic rebuild|madden 21|madden nfl 21|madden 21 franchise|madden 21 rebuild|20 year rebuild|20 year realistic rebuild|bengals rebuild|rebuilding the bengals|bengals realistic rebuild|madden 21 bengals franchise|madden 21 bengals rebuild|madden 21 rebuilding the cincinnati bengals|madden 21 cincinnati bengals|madden 21 cincinnati bengals franchise|madden 21 cincinnati bengals rebuild|bengals 20 year rebuild|joe burrow madden 21","-Twitter: https://twitter.com/BengalYouTube-Twitch: https://www.twitch.tv/bengalInstagram! https://www.instagram.com/bengalyoutube/2nd Channel: https://www.youtube.com/channel/UCevtUoM2ckL963Gta121vDgMerch: https://teespring.com/stores/bengals-store3rd Channel lol:https://www.youtube.com/channel/UCW2u6gUxrEEGr1UEHk7JOtQ20 Year Rebuild of the Cincinnati Bengals | Joe Burrow Hall of Fame? Madden 21 Franchise -Support me on Patreon!https://www.patreon.com/Bengal#Madden21Rebuild #Madden21Franchise #Madden21Business Email: contact@tablerockmanagement.comTHE Madden Rebuild King. Rebuild God. Lord Bengal King of the Franchise Rebuild. JK all for fun :). Franchise Rebuilds on Madden are just the bees knees and the cats pajamas. Seriously though, whether it's madden 21 rebuilds, madden 21 rebuilding, madden 21 realistic rebuilds or even madden 21 franchise mode, I am painfully average Outro Song: Envoi - Raising The Bar","Madden 21 Rebuilds and Madden 21 Franchise as often as I can put them up alongside several other franchise series. Sports gaming content featuring Madden NFL 21 as well as MLB The Show 20.Content will vary from Madden 21 Rebuild from the Rebuild King as well as Franchise and Madden Ultimate Team in Madden NFL 21 to Rebuilds, MyTeam, and MyCareer in NBA 2K.Please hit the subscribe button as it helps the channel grow and I hope to see you around!Links:Twitter | https://twitter.com/BengalYouTubeTwitch | http://www.twitch.tv/bengalFor potential Sponsors or business inquiries: please e-mail my management company: contact@tablerockmanagement.com","bengal bengal madden bengal madden rebuild madden 21 madden 21 rebuild madden 21 bengal madden 21 franchise madden 21 franchise series nfl nfl mock draft nfl film breakdown football breakdown football prospects nfl prospects 2021 nfl mock draft nfl mock draft 2021","44o_r1pibz4"
sYHToWD_9yg,"JAY BOUGHT HIS CRUSH A PLANE TICKET TO HIS PARTY & ANTHONY GOT A CRUSH ON MACEI!💔","UC3xWCpnWd8l7HaiqfvtzIhQ","FunnyMike","24","1229.0","https://i.ytimg.com/vi/sYHToWD_9yg/default.jpg","funnymike|funny mike|funnymike youtube|youtube funnymike|funny mike vlogs|funny mike channel|funny mike family|Family Friendly|Family Channel|macei and anthony|anthony like macei|jay birthday party|jay flying his crush out|crush|jay crush|mya and anthony|love|boyfriend|girlfriend|thabadkids|got a crush|badkidjay birthday party|semaj lesley going to jay party|airplane|plane ticket","JAY BOUGHT HIS CRUSH A PLANE TICKET TO HIS PARTY...FREE BAD KID CHAINS: https://www.fakeittillyoumakeit.com/ CLOTHING SHOP: Come and check out my Merch:  http://shrsl.com/1wvtqsubscribe: http://bit.ly/SubFunnyMike| Enable ALL push notifications 🔔Watch the NEWEST videos: https://youtube.com/playlist?list=PLn_PGjsfmse0s29fkWF-KqIYbq3lMoaot&playnext=1&index=2Come and check out my Merch:  http://shrsl.com/1wvtqSubscribe to my other channels:The MJ Family: http://bit.ly/SubMJFamily Follow FunnyMike:Instagram: https://instagram.com/funnymike Facebook: https://facebook.com/1funnymike Twitter: https://twitter.com/1funnymikeFind my music here:Apple: http://bit.ly/1FunnyMike Spotify: http://bit.ly/FunnyMikeSpotify Watch more FunnyMike: Music Videos: https://youtube.com/playlist?list=PLn_PGjsfmse3bIU7tkx-LkP62TmSo1BMN&playnext=1Funniest Pranks: https://youtube.com/playlist?list=PLn_PGjsfmse2Z39OvSqmht0FH9buENGbb&playnext=1FunnyMike Music Videos: https://youtube.com/playlist?list=PLn_PGjsfmse1e58-nBMeiSJhIa9KYURhJ&playnext=1Newest Videos: https://youtube.com/playlist?list=PLn_PGjsfmse0s29fkWF-KqIYbq3lMoaot&playnext=1&index=2Most Popular: https://youtube.com/playlist?list=PLn_PGjsfmse3SSsykCGZRpbFHTY7zobv5&playnext=1About FunnyMike: What’s up everyone it’s FunnyMike Family On this lit channel, you’ll find a variety of videos including pranks, challenges, music videos, vlogs and so much more. Make sure to subscribe and enable ALL notifications so you don’t ever miss a video by the funniest channel on YouTube!","What’s up everyone it’s FunnyMike! On this lit channel, you’ll find a variety of Family videos including pranks, challenges, music videos, vlogs and so much more. Make sure to subscribe and enable ALL notifications so you don’t ever miss a video by the funniest channel on YouTube!","funnymike funny mike funnymike youtube funny mike youtube youtube funnymike youtube funny mike vlogs funnymike vlogs vlogs funnymike funny mike vlogs vlogs funny mike pranks funnymike pranks pranks funnymike funny mike pranks pranks funny mike","44o_r1pibz4"
_dcvypBnEsA,"Listen to Roblox MOTHER or else...","UCUk7VggtJdo9XYTy3Z5QVAw","ItsFunneh","20","1778.0","https://i.ytimg.com/vi/_dcvypBnEsA/default.jpg","itsfunneh|funneh|funny moments|funny|krew|krew plays|gaming|games|roblox|roblox funny|roblox funny moments|roblox funneh|roblox krew|roblox funnehcake|no swearing|no cursing|roblox story|roblox story itsfunneh|roblox story funneh|roblox story krew|roblox mother tpn|roblox mother|mother tpn|roblox escape mother","Mother isn't good... we have to escape this place before it's to late.► Subscribe & never miss a video! http://bit.ly/Funneh► Previous Videos! http://bit.ly/KrewvideosBecome a member! https://www.youtube.com/itsfunneh/join► Twitter: https://twitter.com/itsfunneh► Instagram:  http://instagram.com/itsfunneh► Facebook: https://www.facebook.com/itsfunnehKREW!@PaintingRainbows @GoldenGlare @ItsFunneh @Lunar Eclipse @DraconiteDragon Game Link ► http://bit.ly/RobloxMotherTPN  Enjoy the video and don't forget to like & subscribe for more.Thanks for watching! :]","Heyo! I'm Funneh, welcome to my channel! Here you'll find funny daily gaming videos, livestreams, and much more. I play a lot of games with my fam, we're known as Krew! If you enjoy our videos, subscribe today. Your support helps us continue to do what we love! :D","itsfunneh funneh funny moments krew krew vlogs challenge vlogs gaming minecraft roblox games","44o_r1pibz4"
q_7K7eW-KCg,"LosPollosTV Reacts/Responds To ZackTTG's Apology To Him...","UCQDZ2iQNBgu5NPHyuki7MfA","LosPlug","24","2520.0","https://i.ytimg.com/vi/q_7K7eW-KCg/default.jpg","lospollostv|lospollostv rage|lospollostv funny|lospollostv highlights|lospollostv reacts|lospollostv fortnite|zackttg|lospollostv 2hype|2hype|lsk","🔸 LosPollosTV Links 🔸LosPollosTV Live ► https://youtube.com/lospollostvlive1Youtube ► https://youtube.com/LosPollosTV1Twitch ► https://twitch.tv/lospollostvTwitter ►https://twitter.com/lospollostvIG ► https://instagram.com/lospollosig〽️Videos/Channel Edited & Managed By: Twitter » https://twitter.com/duhjaipEmail » jaipedits@gmail.comIG: https://instagram.com/notjaip","Content Plug For LosPollosTV🔌 @DuhJaiP","lospollostv lospollostv rage lospollostv funny lospollostv highlights lospollostv reacts lospollostv fortnite","44o_r1pibz4"
cJe5wlZerHA,"Young Buck on 50 Cent, G-Unit, Game, Stabbing, Shooting, Arrests, Jail, Trans Rumor (Full Interview)","UCg7lal8IC-xPyKfgH4rdUcA","djvlad","24","10429.0","https://i.ytimg.com/vi/cJe5wlZerHA/default.jpg","[none]","In this VladTV exclusive, rapper Young Buck opened up about his rise to prominence and the drawbacks of being in the public eye while dealing with real-life situations. Buck detailed how things soured between him and 50 Cent but expressed a deep love and loyalty for G-Unit that even Fif's antics can't undermine. He also discussed the rumors surrounding him and a transwoman, the influence of Three 6 Mafia as a native Tennesseean, and seeing Birdman kiss Lil Wayne, Turk, and BG.","Exclusive, hard-hitting interviews from urban artists, actors and athletes.  Updated daily.","vladtv dj vlad vladtv.com hip-hop rap dj vlad","44o_r1pibz4"
4lqBusZ6IW8,"LosPollosTV Reacts To LSK's Response.... (DELETED VIDEO)","UCQDZ2iQNBgu5NPHyuki7MfA","LosPlug","24","9732.0","https://i.ytimg.com/vi/4lqBusZ6IW8/default.jpg","lospollostv|lospollostv rage|lospollostv funny|lospollostv highlights|lospollostv reacts|lospollostv fortnite","🔸 LosPollosTV Links 🔸LosPollosTV Live ► https://youtube.com/lospollostvlive1Youtube ► https://youtube.com/LosPollosTV1Twitch ► https://twitch.tv/lospollostvTwitter ►https://twitter.com/lospollostvIG ► https://instagram.com/lospollosig〽️Videos/Channel Edited & Managed By: Twitter » https://twitter.com/duhjaipEmail » jaipedits@gmail.comIG: https://instagram.com/notjaip","Content Plug For LosPollosTV🔌 @DuhJaiP","lospollostv lospollostv rage lospollostv funny lospollostv highlights lospollostv reacts lospollostv fortnite","44o_r1pibz4"
f4PlTXAXzQ0,"LOSPOLLOSTV'S BROTHER JAKE REACTS TO JESSER'S RESPONSE TO MOPI LEAVING 2HYPE.........","UCl3sBxBCTjShBRxFYi0chkQ","SS Central","24","3961.0","https://i.ytimg.com/vi/f4PlTXAXzQ0/default.jpg","lospollostv|lospollostv fortnite|lospollostv stream highlights|lospollostv rage|lospollostv funny|lospollostv reacts|lospollostv kahoot|lospollostv twitch|lospollostv nickmercs|lospollostv highlights|lospollostv 2k|lospollostv scar|lospollostv 2k19|lospollostv cash|lospollostv ninja|lospollostv nba 2k|lospollostv rages|lospollos|lospollostv rage 2k|lospollostv chokes|lospollostv jesser|lospollos 1v1|lospollostv season 9","Watch JUKE Here -Twitch: https://www.twitch.tv/jukeEmail @snipesquadcentral@gmail.comCopyright Disclaimer under section 107 of the Copyright Act 1976, allowance is made for “fair use” for purposes such as criticism, comment, news reporting, teaching, scholarship, education and research.Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.","","LosPollosTV DuhJaip LosPollosTV Funny Moments","44o_r1pibz4"
WuD3Zl1xv6E,"See, The Thing Is Episode 15 | Bust It Out the Bando","UC23_r1bpkTWaBltbXsQxysA","Joe Budden TV","24","7980.0","https://i.ytimg.com/vi/WuD3Zl1xv6E/default.jpg","JOE BUDDEN|hiphop|rap|JOE BUDDEN TV|Slaughterhouse|i'll name this podcast later|podcast|The Joe Budden Podcast|Joe Budden Podcast|state of the culture|revolt|revolt tv|pull up|JBP|joe budden network|see the thing is|bridget kelly|joe budden 2021|olivia dope|mandii b|Lori Harvey|Yogananda Pittman|Capitol Hill|keri hilson|Megan Denise|von miller","On this episode: Bridget Kelly, Mandii B and Olivia Dope share a recap of the ups and downs of their week. Bridget admits to feeling under spiritual attack and Olivia speaks on using meditation as a tool. As Lori Harvey’s relationship rendezvous make headlines again, the three discuss why some men might be upset by her many suitors and why some women are now asking for”Lori’s Prayer” (11:53). Yogananda Pittman, a black woman, was appointed as the new US Capitol Police Chief after former chief Steven Sund resigns. The ladies recap the riots at Capitol Hill and discuss Keri Hilson’s comments about Donald Trump’s removal from Twitter (24:53). Then, Megan Denise the ex-fiancee of Denver Bronco, Von Miller shares text messages of Miller claiming he was trapped by her. Mandii asks if a woman can truly trap a man, Bridget shares an unpopular opinion on the choice to be a mother (36:16) and Olivia takes us back to the time she pulled up on an ex (50:00). Next up, Freshly Squeezed (58:47) and the ladies break down the lyrics from Jazmine Sullivan’s new album, “Heaux Tales”. Later, Sex in the City is making a comeback (1:42:44) and thoughts on Kamala Harris’ Vogue cover (1:50:23). All this and much MORE.Subscribe for more content from the Joe Budden Network: http://bit.ly/BuddenYTSubWatch more exclusive series and footage from the Joe Budden Network:The Joe Budden Podcast - http://bit.ly/BuddenPodcastPull Up - http://bit.ly/JoeBuddenPullUpSee, The Thing Is - http://bit.ly/STTIYouTubeJBP Clips - http://bit.ly/JBPClipsJBP Cartoon - http://bit.ly/JBPCartoonJoe Budden Official Music Videos - http://bit.ly/BuddenVidshttp://www.joebudden.comhttps://twitter.com/JoeBuddenhttps://www.instagram.com/joebudden/#JoeBuddenNetwork#SeeTheThingIs","the wonderful world of jumpoff Joe Budden, welcome","joe budden tv joe budden rage and the machine hip-hop rap mood muzik Love and Hiphop Slaughterhouse podcast Joe Budden Podcast The Joe Budden Podcast Everyday Struggle Complex Complex News Everyday Struggle Complex Complex Everyday Struggle Everyday Struggle Joe Budden dj akademiks charlamagne tha god pull up Oh what a night state of the culture revolt revolt tv pusha T see the thing is bridget kelly mal rory olivia dope mandii b joe budden network joe budden 2021","44o_r1pibz4"
e4HoxIspVLY,"The Truth to Tyler Leaving 2HYPE","UCQIUhhcmXsu6cN6n3y9-Pww","Jesser","17","2684.0","https://i.ytimg.com/vi/e4HoxIspVLY/default.jpg","[none]","My Response to Mopi leaving 2HYPELinks to information on addictionhttps://www.samhsa.gov/find-help/national-helplinehttps://www.psychiatry.org/patients-families/addiction/what-is-addictionhttps://drugfreeclermont.org/is-drug-addiction-a-mental-illness/","On this channel we make strictly bangers enjoy :p★FOLLOW ME ON SOCIAL MEDIA★●Twitter @Jesser●Instagram @Jesser","Jesser 2hype enetertainment vlog comedy basketball","44o_r1pibz4"
