video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
9g2-noRPW3A,"UFC 257 Pelea Gratis: McGregor vs Alvarez","UCYXJFtx4SUkrb2p_8mhLPzQ","ufcespanol","17","751.0","https://i.ytimg.com/vi/9g2-noRPW3A/default.jpg","español|subtitulos|subtitulado|spanish|espanol|ufc|mma|conor mcgregor","Revive aquella histórica noche cuando Conor McGregor se convirtió en Champ-Champ ganando el cinturón peso ligero.McGregor vuelve en peso ligero en la estelar de #UFC257 el 23 de Enero: https://www.ufcespanol.com/event/ufc-257Sigue al UFC en Redes sociales y website:Website: http://www.ufcespanol.comUFC Twitter: http://www.twitter.com/ufcespanolFacebook: http://www.facebook.com/ufcespanolInstagram: http://www.instagram.com/ufcespanolSnapchat: UFCTikTok: https://www.tiktok.com/@ufcPeriscope: http://Periscope.tv/ufcTwitch: https://www.twitch.tv/ufc","Ultimate Fighting Championship es la organización líder de artes marciales mixtas en el mundo. A lo largo de la última década y con el apoyo de las comisiones atléticas a través de los Estados Unidos. UFC se ha transformado de ser un simple espectáculo a ser una organización de deportes altamente respetada. Grandes peleas entre las superestrellas de artes marciales mixtas con reconocimiento a nivel mundial se han convertido en uno de los eventos más populares  de deportes, sobrepasando el record de pay-per-view previamente sostenido por el boxeo y la lucha profesional. Fanáticos de los deportes han dejado saber que quieren ver realismo cuando  miran deportes, y UFC es claramente  ¡ LO MAS REAL QUE SE PUEDE SER!","eventos UFC entrevistas espanol spanish español subtitulos ufc mma","eMFBEiAJaKc"
jlE391WtGhQ,"【今日は何の日】8月18日編：コナー・マクレガー vs. マックス・ホロウェイ（過去試合映像）","UCpeLGvz0uICdk9ILfHKiJOg","UFC Japan","17","981.0","https://i.ytimg.com/vi/jlE391WtGhQ/default.jpg","UFC、総合格闘技、オクタゴン、格闘技、チャンピオン、試合","2013年8月17日（日本時間18日）、若き日のコナー・マクレガーとマックス・ホロウェイが激突した一戦・・・！その他、過去の名試合を見るならUFC Fight Pass → https://bit.ly/3hpe6XI★新たに日本語サービスを開始いたしました！☆UFCファイトナイトもPPVイベントも全部見られるオトクなプレミアムプランは日本限定！★試合のライブ配信は日本語実況解説付もお選びいただけます。*****************UFC公式サイト（日本語版）：http://jp.ufc.com/*****************UFC Japan Twitter：https://twitter.com/UFC_JPUFC Japan Facebook：https://www.facebook.com/UFCJP/UFC Japan LINE：http://jp.ufc.com/news/3757 ｜ https://linliv.ee/d46c9Gz/co/ot/sh/ce【UFCについて】UFCは世界トップクラスのグローバルスポーツブランドであり、世界最大のペイ・パー・ビューイベントを主催する総合格闘技団体です。世界中に3億人以上のファンを誇るUFCのソーシャルメディアのフォロワー数は全プラットフォームを合わせて7,000万人を超え、UFC関連番組を世界170以上の国と地域で10億以上の世帯に40カ国語で放送しています。また、UFCは年間40回以上の興行を主催するとともに世界の名だたるアリーナを満員にし続けています。2001年以降、UFCはラスベガスを拠点に世界展開しており、各国の従業員ネットワークがそれを支えています。現在のロースターには男女合わせて570名以上のファイターが名を連ね、その出身国は55カ国以上です。コンバットスポーツにおいて世界をリードするデジタル有料配信サービスの“UFC FIGHT PASS（UFCファイトパス）”では興行の独占配信や試合のオンデマンド配信、オリジナルコンテンツを世界中のファンに提供しています。2016年、『Silver Lake Partners（シルバー・レイク・パートナーズ）』および『KKR』を戦略パートナーに、スポーツ、エンターテイメント、ファッションの国際的なリーディングカンパニーである『Endeavor（エンデバー）』が経営権を取得したことはスポーツ史において最大規模の取引となりました。","世界最強のファイターが集う究極の総合格闘技UFC®オフィシャルYouTubeチャンネル。八角形のケージ“オクタゴン”で繰り広げられる総合格闘技界最高峰ジ・アルティメット・ファイティング・チャンピオンシップ（UFC）の世界をご堪能あれ！UFC公式サイト（日本語版）：http://jp.ufc.com/チュートリアル福田充徳＆西山茉希出演『UFCってなんだ？』：https://youtu.be/KxNw04A5B0wUFC Japan Twitter：https://twitter.com/UFC_JPUFC Japan Facebook：https://www.facebook.com/UFCJP/UFC Japan LINE：http://jp.ufc.com/news/3757【UFC®について】UFC®は世界トップクラスのグローバルスポーツブランドであり、世界最大のペイ・パー・ビューイベントを主催する総合格闘技団体です。2018年に創設25周年を迎えたUFCは世界中に2億8,400万人以上のファンを誇り、1993年の発足以来、22カ国で440回以上ものイベントを開催してきました。2016年にスポーツ、エンターテイメント、ファッションの国際的なリーディングカンパニーである『Endeavor（エンデバー）』（旧WME | IMG）が経営権を取得し、『Silver Lake Partners（シルバー・レイク・パートナーズ）』および『KKR』を戦略パートナーに迎えたUFCはラスベスを拠点に世界展開しています。世界の名だたるアリーナを満員にし続け、年間40回以上の興行を主催するとともに、その模様を160以上の国と地域で11億以上の世帯に40カ国語で放送しています。デジタル有料配信サービスである“UFC FIGHT PASS®（UFCファイトパス）”では興行の独占配信や試合のオンデマンド配信、オリジナルコンテンツを世界中のファンに提供しています。詳しくはUFC公式サイト、UFC公式Twitter、Facebookをご覧ください。","MMA 総合格闘技 UFC","eMFBEiAJaKc"
pdrUstLSlK4,"UFC 257 Look Ahead - Poirier vs McGregor 2","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","200.0","https://i.ytimg.com/vi/pdrUstLSlK4/default.jpg","ufc|257|promo|trailer|look|ahead|preview|conor|mcgregor|notorious|dustin|poirier|rematch|diamond|ireland|irish|fighter|fight|highlights|mma|ultimate fighting championship|ufc 257","Look ahead to the much-anticipated rematch between Dustin Poirier and Conor McGregor set to headline UFC 257 on Saturday, January 23, in Abu Dhabi.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
yoUbQxvDVss,"Free Fight: Ronda Rousey vs Miesha Tate 2 | UFC 168, 2013","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","754.0","https://i.ytimg.com/vi/yoUbQxvDVss/default.jpg","free|fight|ronda|rousey|miesha|tate|two|rematch|ufc 168|2013|bantamweight|title|full|mma|ultimate fighting champioship|submission|armbar","Season 17 of The Ultimate Fighter culminated at UFC 168 when Ronda Rousey faced Miesha Tate for the second time for the UFC bantamweight championship.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
71RyH3LbzOc,"Top Finishes: Dustin Poirier","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","506.0","https://i.ytimg.com/vi/71RyH3LbzOc/default.jpg","ufc|242|top|finishes|knockout|submission|ko|tko|punches|dustin|porier|lighweight|championship|highlights|mma|ultimate fighting championship","Watch the top knockouts and submissions from Dustin Poirier's professional MMA career. Poirier faces lightweight champion Khabib Nurmagomedov in a title unification bout on Saturday, September 7 live on Pay-Per-View.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. To start your 7-day free trial, visit http://www.ufc.tv/packagesTo order UFC Pay-Per-Views, visit http://www.ufc.tv/events Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
0xSyHiKbrAI,"BEST MMA KNOCKOUTS OF 2020","UCCGwod6IkZwF8TNj1Z0GoNw","Malibu Videoz","17","623.0","https://i.ytimg.com/vi/0xSyHiKbrAI/default.jpg","MMA|MMA KNOCKOUTS|Knockouts 2020|UFC","MMA Knockouts 2020","Mail: kamil.kiyasov2@mail.ru","UFC MMA","eMFBEiAJaKc"
LJrn5WLdka4,"UFC 257 Fight Timeline: Poirier vs McGregor 2","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","482.0","https://i.ytimg.com/vi/LJrn5WLdka4/default.jpg","ufc|257|ufc 257|fight|timeline|dustin|poirier|conor|mcgregor|conner|mgregor|rematch|ufc 278|2014|2020|lightweight|gold|championship|eddie|alvarez|ufc 205|justin|gaethje|donald|cowboy|cerrone|ufc 246|ufc 236|mma|ultimate fighting championship","Much has transpired since Dustin Poirier and Conor McGregor first met at UFC 178 in 2014. Both continued their climb up the ladder to become two of the best pound-for-pound fighters in the world--and each have tasted UFC gold. The rematch goes down at UFC 257 on Saturday, January 23.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
HWIJV3_S4q0,"UFC 257: Poirier vs McGregor 2 | We Go Again | Extended Promo, 2021","UCMEyHPe9sl3rDlqtC_Nnq2g","AXIOM FILMS","17","907.0","https://i.ytimg.com/vi/HWIJV3_S4q0/default.jpg","Conor mcgregor vs dustin poirier 2 promo|dustin poirier vs conor mcgregor 2 promo|poirier vs mcgregor 2 trailer|promo|trailer|rematch|ufc 178|ufc 257|fight island|abu dhabi|2021|road back|title|ufc 242|ufc 229|lightweight champion|khabib nurmagomedov|axiom films promo|extended preview|ufc|mma|dana white|mcgregor highlights|dustin poirier highlights|knockouts|submissions|ex champions|ireland|usa|sbg ireland|american top team|mcgregor trash talk","#UFC257 #PoirierVsMcGregor2 #Promo #FightIsland #Jan23 #2021Thumbnail/poster by GeezFXSocial media:- Facebook: https://www.facebook.com/axiomfilms/?modal=admin_todo_tour- Instagram https://www.instagram.com/axiom_films/- Twitter https://twitter.com/Axiom_FilmsMy extended promo for Poirier vs McGregor 2 is finally here, enjoy.Chapters:0:00 McGregor4:03 Poirier7:39 The way back10:47 RematchThe rematch between Conor McGregor (22-4) and Dustin Poirier (26-6, 1 NC) is official for January 23, 2021 at the Flash Forum on Yas Island in Abu Dhabi, United Arab Emirates. Poirier and McGregor had their first fight at UFC 178 in 2014 where McGregor won by first-round knockout.This rematch initially came about in September when the two tried to set up the bout for charity, until the promotion offered them an official match.Since their first meeting at UFC 178, both Poirier and McGregor have realized UFC gold. Mcgregor dethroned the featherweight king Jose Aldo in 2015, and the lightweight champion Eddie Alvarez in 2016. McGregor relinquished both titles before attempting to defend them.  After leaving the sport for almost two years to box Floyd Mayweather Jr., the irishman returned to take on the lightweight champion Khabib Nurmagomedov at UFC 229. The russian submitted McGregor in the forth round with a neck crank and added another win to his perfect record. The only fight McGregor has had after this was against Donald Cerrone at UFC 246 earlier this year. This was a near perfect performance by McGregor as he violently finished Cerrone only 40 seconds into the first round. After Dustin Poirier's loss to Conor McGregor in 2014, he has fought 13 times and has established himself as a legend and future hall of famer in the sport. Poirier managed to win the interim lightweight after beating Max Holloway at UFC 236 in 2019. He then went on to lose the unification bout to the lightweight champion Khabib Nurmagomedov at UFC 242 the same year. At UFC Vegas 4 in June, Poirier came back strong by beating Dan Hooker after a five round war. On Jan. 23 we head back to Fight Island for UFC 257, but Dustin Poirier and McGregor will not be fighting for any gold. It is still unclear what Khabib Nurmagomedov ultimately decides to do moving forward. After his most recent successfull title defense against the former interim champion Justin Gaethje (UFC 254), he announced his retirement right after the fight. However Dana white is not in a rush of putting the lightweight title up for grabs yet. Like, share and subscribe for more.","MMAFor business inquiries: fodmag2016@gmail.com","axiom films promo axiom films trailer axiom films ufc promo ufc promo UFC MMA 2020 fighting UFC tributes","eMFBEiAJaKc"
JeHUHuIRXHo,"HIGHLIGHTS | Ryan Garcia vs. Luke Campbell","UCurvRE5fGcdUgCYWgh-BDsg","DAZN Boxing","17","507.0","https://i.ytimg.com/vi/JeHUHuIRXHo/default.jpg","dazn|boxing|highlights|full fight|ko|knockout|ryan garcia|top 10|canelo|anthony joshua|ggg|haney|garcia campbell|luke campbell|golden boy","January 2nd, 2021 -- Ryan Garcia vs. Luke Campbell from the American Airlines Center in Dallas, Texas.Subscribe to our YouTube channel 👉  http://bit.ly/DAZNBoxingYouTubeDownload the DAZN app now 👉  http://bit.ly/DAZN_YTFollow DAZN Boxing On Social Media 👇Twitter: https://www.twitter.com/DAZNBoxingInstagram: https://www.instagram.com/DAZNBoxingFacebook: https://www.facebook.com/DAZN","Subscribe to our YouTube channel 👉  http://bit.ly/DAZNBoxingYouTubeDownload the DAZN app now 👉  http://bit.ly/DAZN_YTFollow DAZN Boxing On Social Media 👇Twitter: https://www.twitter.com/DAZNBoxingInstagram: https://www.instagram.com/DAZNBoxingFacebook: https://www.facebook.com/DAZN","boxing mma dazn stream highlights full fights canelo ryan garcia","eMFBEiAJaKc"
pqHMUuNQNog,"2021 Rising Stars","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","611.0","https://i.ytimg.com/vi/pqHMUuNQNog/default.jpg","2021|ufc|rising|stars|calvin|kattar|ciryl|gane|amanda|ribas|sodiq|yusuff|kevin|holland|joaquin|buckley|prochazka|rakic|yan|xiaonan|marvin|vettori|highlights|mma|ultimate fighting championship","2020 saw more than a few new contenders rise up the ranks and make a name for themselves. Here's just a few rising stars we have our eyes on as the calendar turns to 2021.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
xoyTfOBggxI,"UFC 257: Pre-fight Press Conference Highlights","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","334.0","https://i.ytimg.com/vi/xoyTfOBggxI/default.jpg","ufc|257|ufc 257|pre-fight|pre|fight|press conference|presser|press|conference|conor|mcgregor|dustin|poirier|dan|hooker|michael|chandler|dana|white|abu dhabi|fight island|ppv|event|saturday|media|mma|ultimate fighting championship","Check out the highlights of the UFC 257 pre-fight press conference on Thursday featuring Conor McGregor, Dustin Poirier, Dan Hooker and Michael Chandler.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
bKWLqje2TJg,"Free Fight: Stipe Miocic vs Daniel Cormier 3","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1885.0","https://i.ytimg.com/vi/bKWLqje2TJg/default.jpg","ufc|252|ufc 252|stipe|miocic|daniel|cormier|trilogy|rematch|rivalry|full|2020|heavyweight|title|championship|las vegas|stipe vs dc 3|mma|ultimate fighting championship","Watch the conclusion of the trilogy between heavyweights Stipe Miocic and Daniel Cormier that headlined UFC 252 in August.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
